,trial,set_number,block_number,trial_type,stimulus_type,trigger,stimulus
24,325,5,1,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
25,326,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
26,327,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
27,328,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
28,329,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
29,330,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
30,331,5,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
31,332,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
32,333,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
33,334,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
34,335,5,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
35,336,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
36,337,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
37,338,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
38,339,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
39,340,5,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
40,341,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
41,342,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
42,343,5,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
43,344,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
44,345,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
45,346,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
46,347,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
47,348,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
48,349,5,2,TrialType.nonnative_iy,StimulusType.deviant,21,non-native_i-y_deviant.wav
49,350,5,2,TrialType.nonnative_iy,StimulusType.standard,20,non-native_i-y_standard.wav
50,351,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
51,352,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
52,353,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
53,354,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
54,355,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
55,356,5,3,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
56,357,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
57,358,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
58,359,5,3,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
59,360,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
60,361,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
61,362,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
62,363,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
63,364,5,3,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
64,365,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
65,366,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
66,367,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
67,368,5,3,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
68,369,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
69,370,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
70,371,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
71,372,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
72,373,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
73,374,5,3,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
74,375,5,3,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
